Year,State,Constituency,Constituency_No,Candidate,Gender,Party,Party_Symbol,Total_Electors,Votes,Vote_Pct,Margin,Category
2009,Chhattisgarh,Bastar,10.0,Dinesh Kashyap,Male,Bharatiya Janata Party,BJP,1194657.0,604245.0,50.6,0.0,OTH
2009,Chhattisgarh,Sanjari Balod,59.0,Km. Madan Sahu,Not Available,Bharatiya Janata Party,BJP,169131.0,135494.0,80.1,0.0,OTH
2009,Gujarat,Talala,0.0,Bhavnaben Dave,Female,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2009,Jammu & Kashmir,BHADERWAH,54.0,Md.  Sharief Niaz,Male,Indian National Congress,INC,94208.0,53200.0,5.16,0.0,OTH
2009,Jammu & Kashmir,HAZRATBAL,18.0,S. M. kamal,Male,Jammu & Kashmir National Conference,JKNC,87326.0,17372.0,8.93,0.0,OTH
2009,Jammu & Kashmir,SONWAR,24.0,Md.Yasin Shah,Male,Jammu & Kashmir National Conference,JKNC,69235.0,19677.0,25.41,0.0,OTH
2009,Jharkhand,Hatia,64.0,N. Jaiswal (E),Male,All Jharkhand Students Union Party,Banana,402578.0,152590.0,37.9,0.0,OTH
2009,Jharkhand,Jamshedpur,9.0,Ajay Kumar,Male,Jharkhand Vikas Morcha (Prajatantrik),Comb,1397897.0,740003.0,52.9,0.0,OTH
2009,Jharkhand,Kharawan,57.0,Arjun Munda,Male,Bharatiya Janata Party,BJP,154880.0,111671.0,72.1,0.0,OTH
2009,Jharkhand,Mandu,24.0,J.P.B. Patel,Male,Jharkhand Mukti Morcha,Bow & Arrow,298577.0,167504.0,56.1,0.0,OTH
2009,Mizoram,Tuikum,0.0,R. Lalzirliana,Male,Mizo National Front,MNF,0.0,0.0,0.0,0.0,OTH
2009,Odisha,Bijepur,0.0,Rita Sahu,Female,Biju Janata Dal,BJD,0.0,0.0,0.0,0.0,OTH
2009,Rajasthan,Salumber,164.0,Amrit Lal,Male,Independent,IND,256789.0,162345.0,0.0,0.0,ST
2009,Rajasthan,Sikar,7.0,Subhash,Male,Independent,IND,1876234.0,1192345.0,0.0,0.0,GEN
2009,Sikkim,Namchi Singithang,0.0,Pawan Kumar Chamling,Male,Sikkim Democratic Front,SDF,0.0,0.0,0.0,0.0,OTH
2009,Tamil Nadu,Thirumangalam,0.0,V. Panneerselvam,Male,Anna Dravida Munnetra Kazhagam,ADMK,0.0,0.0,0.0,0.0,OTH
2009,Uttar Pradesh,Firozabad,0.0,Raj Babbar,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
2009,West Bengal,Uluberia,0.0,Sultan Ahmed,Male,All India Trinamool Congress,AITC,0.0,0.0,0.0,0.0,OTH
2010,Andhra Pradesh,Chennur,2.0,Nallala Odelu,Male,Bharat Rashtra Samithi,BRS,149252.0,112300.0,60.45,0.0,OTH
2010,Andhra Pradesh,Dharmapuri,22.0,E. Koppula,Male,Bharat Rashtra Samithi,BRS,191950.0,127577.0,67.97,0.0,OTH
2010,Andhra Pradesh,Huzurabad,31.0,E. Rajender,Male,Bharat Rashtra Samithi,BRS,202359.0,138105.0,67.36,0.0,OTH
2010,Andhra Pradesh,Koratla,20.0,K. V. S. Rao,Male,Bharat Rashtra Samithi,BRS,193557.0,124453.0,64.68,0.0,OTH
2010,Andhra Pradesh,Mancherial,4.0,Aravind Reddy Gaddam,Male,Bharat Rashtra Samithi,BRS,202384.0,130251.0,73.17,0.0,OTH
2010,Andhra Pradesh,Nizamabad Urban,17.0,Endala Lakshmi Narayana,Male,Bharatiya Janata Party,BJP,267338.0,120822.0,53.12,0.0,OTH
2010,Andhra Pradesh,Siddipet,33.0,T. Harish Rao,Male,Bharat Rashtra Samithi,BRS,186329.0,132422.0,82.16,0.0,OTH
2010,Andhra Pradesh,Sircilla,29.0,K. T. Rama Rao,Male,Bharat Rashtra Samithi,BRS,211463.0,133039.0,66.05,0.0,OTH
2010,Andhra Pradesh,Sirpur,1.0,Kaveti Sammaiah,Male,Bharat Rashtra Samithi,BRS,155377.0,127084.0,44.27,0.0,OTH
2010,Andhra Pradesh,Vemulawada,28.0,Ramesh Chennamaneni,Male,Bharat Rashtra Samithi,BRS,184652.0,120987.0,65.42,0.0,OTH
2010,Andhra Pradesh,Warangal West,105.0,O. V. Bhaskar,Male,Bharat Rashtra Samithi,BRS,224209.0,118171.0,74.85,0.0,OTH
2010,Andhra Pradesh,Yellareddy,15.0,Eanugu Ravinder Reddy,Male,Bharat Rashtra Samithi,BRS,190358.0,138610.0,52.3,0.0,OTH
2010,Goa,Valpoi,19.0,Vishwajit Rane,Male,Indian National Congress,INC,23450.0,16977.0,72.4,0.0,OTH
2010,Haryana,Gurgaon,0.0,Umesh Aggarwal,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
2010,Kerala,Alathur,0.0,P.K. Biju,Male,Communist Party of India (Marxist),CPM,0.0,0.0,0.0,0.0,OTH
2010,Maharashtra,Daund,0.0,Rahul Kul,Male,Nationalist Congress Party,NCP,0.0,0.0,0.0,0.0,OTH
2010,Punjab,Jalandhar,0.0,Rajinder Beri,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2010,Rajasthan,Bikaner,2.0,Dharam Pal,Male,Independent,IND,1987234.0,1256789.0,0.0,0.0,GEN
2010,Rajasthan,Weir,176.0,Shanker Singh,Male,Independent,IND,287654.0,175678.0,0.0,0.0,GEN
2010,Uttar Pradesh,Azamgarh,0.0,Ramakant Yadav,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2010,West Bengal,Berhampore,0.0,Adhir Ranjan Chowdhury,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
2011,Andhra Pradesh,Banswada,14.0,Pocharam Srinivas Reddy,Male,Bharat Rashtra Samithi,BRS,159732.0,122871.0,67.75,0.0,OTH
2011,Andhra Pradesh,Kadapa,38.0,Y.S. JAGAN MOHAN REDDY,Male,Yuvajana Sramika Rythu Congress Party,Ceiling Fan,1329626.0,1030978.0,67.15,0.0,OTH
2011,Andhra Pradesh,Pulivendla,0.0,Y. S. Vijayamma,Female,Yuvajana Sramika Rythu Congress Party,CEILING FAN,189246.0,157098.0,70.09,0.0,OTH
2011,Arunachal Pradesh,Mukto (ST),3.0,Pema Khandu,Male,Indian National Congress,INC,6783.0,0.0,0.0,0.0,OTH
2011,Bihar,Daraunda,15.0,Kavita Singh,Female,Janata Dal (United),JDU,232000.0,114840.0,49.5,0.0,OTH
2011,Bihar,Laukaha,13.0,Satish Kumar Sah,Male,Janata Dal (United),JDU,248000.0,135408.0,54.6,0.0,OTH
2011,Bihar,Purnia,14.0,Kiran Keshri,Female,Bharatiya Janata Party,BJP,285000.0,148485.0,52.1,0.0,OTH
2011,Himachal Pradesh,Mandi,0.0,Virbhadra Singh,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
2011,Nagaland,Aonglenden,26.0,Toshipokba,Male,Naga People's Front,Rooster,12806.0,11210.0,55.89,0.0,OTH
2011,Odisha,Loisingha,0.0,Kalpataru Das,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
2011,Rajasthan,Jodhpur,10.0,Jaswant Singh,Male,Independent,IND,2012345.0,1292345.0,0.0,0.0,GEN
2011,Rajasthan,Sadulpur,38.0,Maneka,Female,Independent,IND,267890.0,165432.0,0.0,0.0,GEN
2011,Tamil Nadu,Srirangam,0.0,B. Valarmathi,Female,Anna Dravida Munnetra Kazhagam,ADMK,0.0,0.0,0.0,0.0,OTH
2011,Uttar Pradesh,Bareilly,0.0,Santosh Gangwar,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2011,West Bengal,Basirhat,0.0,Nusrat Jahan,Female,All India Trinamool Congress,AITC,0.0,0.0,0.0,0.0,OTH
2012,Goa,Cortalim,26.0,Alina Saldanha,Female,Bharatiya Janata Party,BJP,26132.0,0.0,100.0,0.0,OTH
2012,Karnataka,Mandya,0.0,C.S. Putturaju,Male,Janata Dal (Secular),JDS,0.0,0.0,0.0,0.0,OTH
2012,Kerala,Neyyattinkara,0.0,K. Sivadasan Nair,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
2012,Punjab,Moga,0.0,Joginderpal Jain,Male,Shiromani Akali Dal,SAD,0.0,0.0,0.0,0.0,OTH
2012,Rajasthan,Jaipur,12.0,Gajendra,Male,Independent,IND,2345678.0,1534567.0,0.0,0.0,GEN
2012,Rajasthan,Jhunjhunu,34.0,Brijendra Singh,Male,Independent,IND,301234.0,182345.0,0.0,0.0,GEN
2012,Tamil Nadu,Sankarankovil,0.0,A. Arunmozhithevan,Male,Anna Dravida Munnetra Kazhagam,ADMK,0.0,0.0,0.0,0.0,OTH
2012,Tripura,Nalchar,21.0,Tapan Chandra Das,Male,Communist Party of India (Marxist),CPM,25643.0,23982.0,93.45,0.0,OTH
2012,Uttar Pradesh,Mainpuri,0.0,Tej Pratap Singh Yadav,Male,Samajwadi Party,SP,0.0,0.0,0.0,0.0,OTH
2012,Uttarakhand,Dwarahat,0.0,Madan Bisht,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
2013,Bihar,Kalyanpur,16.0,Manju Kumari,Female,Janata Dal (United),JDU,256000.0,131072.0,51.2,0.0,OTH
2013,Bihar,Maharajganj,3.0,Prabhunath Singh,Male,Rashtriya Janata Dal,RJD,1450000.0,713400.0,49.2,0.0,OTH
2013,Delhi,Ghonda,3.0,Bharat Singh,Male,Bharatiya Janata Party,BJP,168000.0,91056.0,54.2,0.0,OTH
2013,Himachal Pradesh,Pachhad,0.0,Dayal Pyari,Female,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
2013,Rajasthan,Jhunjhunu,6.0,Rajesh,Male,Independent,IND,1892345.0,1198234.0,0.0,0.0,GEN
2013,Rajasthan,Nasirabad,167.0,Babu Lal,Male,Independent,IND,289012.0,175678.0,0.0,0.0,GEN
2013,Uttar Pradesh,Maharajganj,0.0,Pankaj Chaudhary,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2013,West Bengal,Nalhati,0.0,Kanaia Lal Agarwal,Male,All India Trinamool Congress,AITC,0.0,0.0,0.0,0.0,OTH
2014,Andhra Pradesh,Allagadda,0.0,Bhuma Akhila Priya Reddy,Female,Yuvajana Sramika Rythu Congress Party,CEILING FAN,205624.0,0.0,100.0,0.0,OTH
2014,Andhra Pradesh,Nandigama,0.0,Tangirala Sowmya,Female,Telugu Desam Party,TDP,184511.0,140685.0,70.18,0.0,OTH
2014,Arunachal Pradesh,Dirang,4.0,Phurpa Tsering,Male,Indian National Congress,INC,13351.0,0.0,0.0,0.0,OTH
2014,Arunachal Pradesh,Doimukh,14.0,Nabam Rebia,Male,Indian National Congress,INC,23474.0,0.0,0.0,0.0,OTH
2014,Arunachal Pradesh,Kanubari (ST),58.0,Gabriel Denwang Wangsu,Male,Indian National Congress,INC,10406.0,0.0,54.62,0.0,OTH
2014,Arunachal Pradesh,Mukto,3.0,Pema Khandu,Male,Indian National Congress,INC,7120.0,0.0,0.0,0.0,OTH
2014,Arunachal Pradesh,Nacho,22.0,Tanga Byaling,Male,Indian National Congress,INC,10455.0,0.0,0.0,0.0,OTH
2014,Arunachal Pradesh,Pakke-Kessang,12.0,Kameng Dolo,Male,Indian National Congress,INC,6904.0,0.0,0.0,0.0,OTH
2014,Arunachal Pradesh,Palin,18.0,Takam Pario,Male,Indian National Congress,INC,13811.0,0.0,0.0,0.0,OTH
2014,Arunachal Pradesh,Sagalee,15.0,Nabam Tuki,Male,Indian National Congress,INC,12570.0,0.0,0.0,0.0,OTH
2014,Arunachal Pradesh,Seppa West,11.0,Mama Natung,Male,Indian National Congress,INC,6207.0,0.0,0.0,0.0,OTH
2014,Arunachal Pradesh,Taliha,23.0,Punji Mara,Male,Indian National Congress,INC,9541.0,0.0,0.0,0.0,OTH
2014,Assam,Barpeta,0.0,Sirajuddin Ajmal,Male,All India United Democratic Front,ALL I,0.0,0.0,0.0,0.0,OTH
2014,Bihar,Banka,19.0,Ramnarayan Mandal,Male,Bharatiya Janata Party,BJP,275000.0,146300.0,53.2,0.0,OTH
2014,Bihar,Bhagalpur,26.0,Ajeet Sharma,Male,Indian National Congress,INC,340000.0,159120.0,46.8,0.0,OTH
2014,Bihar,Chapra,22.0,Anil Kumar Sharma,Male,Rashtriya Janata Dal,RJD,295000.0,141305.0,47.9,0.0,OTH
2014,Bihar,Hajipur,18.0,Awadhesh Kumar Singh,Male,Bharatiya Janata Party,BJP,312000.0,170040.0,54.5,0.0,OTH
2014,Bihar,Jale,24.0,Sudhir Kumar Singh,Male,Janata Dal (United),JDU,278000.0,140668.0,50.6,0.0,OTH
2014,Bihar,Maharajganj,6.0,Ganesh Singh,Male,Bharatiya Janata Party,BJP,1480000.0,793280.0,53.6,0.0,OTH
2014,Bihar,Mohania,20.0,Anil Kumar,Male,Bharatiya Janata Party,BJP,245000.0,129605.0,52.9,0.0,OTH
2014,Bihar,Mohiuddinnagar,23.0,Md. Javed,Male,Rashtriya Janata Dal,RJD,252000.0,124236.0,49.3,0.0,OTH
2014,Bihar,Narkatiaganj,17.0,Randhir Kumar Singh,Male,Bharatiya Janata Party,BJP,298000.0,166284.0,55.8,0.0,OTH
2014,Bihar,Parbatta,25.0,Vijay Kumar Mandal,Male,Janata Dal (United),JDU,262000.0,133882.0,51.1,0.0,OTH
2014,Bihar,Rajnagar,21.0,Md. Istiyaq,Male,Rashtriya Janata Dal,RJD,268000.0,130516.0,48.7,0.0,OTH
2014,Delhi,Krishna Nagar,4.0,Kiran Walia,Female,Indian National Congress,INC,172000.0,80496.0,46.8,0.0,OTH
2014,Gujarat,Mahuva,0.0,Kanubhai Kalsaria,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2014,Haryana,Hisar,0.0,Dushyant Chautala,Male,Jannayak Janta Party,JJP,0.0,0.0,0.0,0.0,OTH
2014,Karnataka,Bellary,0.0,B. Sriramulu,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2014,Maharashtra,Bhandara-Gondiya,0.0,Nana Patole,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2014,Mizoram,Hrangturzo,0.0,K. Sangthuama,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
2014,Odisha,Talcher,0.0,Braja Kishore Pradhan,Male,Biju Janata Dal,BJD,0.0,0.0,0.0,0.0,OTH
2014,Tripura,Manu,40.0,Prabhat Chowdhury,Male,Communist Party of India (Marxist),CPM,38941.0,36215.0,93.1,0.0,OTH
2014,Uttar Pradesh,Muzaffarnagar,0.0,Sanjeev Balyan,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2014,Uttarakhand,Pithoragarh,0.0,Prakash Pant,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2014,West Bengal,Krishnaganj,0.0,Satyajit Biswas,Male,All India Trinamool Congress,AITC,0.0,0.0,0.0,0.0,OTH
2015,Andhra Pradesh,Kalva Kurthy,135.0,Chittem Rammohan Reddy,Male,Indian National Congress,INC,198294.0,151002.0,41.52,0.0,OTH
2015,Andhra Pradesh,Tirupati,167.0,Mannuru Suguna,Female,Telugu Desam Party,TDP,294993.0,145064.0,86.96,0.0,OTH
2015,Arunachal Pradesh,Liromoba (ST),27.0,Nyamar Karbak,Male,Indian National Congress,INC,11667.0,10490.0,36.33,0.0,OTH
2015,Kerala,Aruvikkara,0.0,K.S. Sabarinadhan,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
2015,Madhya Pradesh,JHABUA,24.0,Kantilal Bhuria,Male,Indian National Congress,INC,1743178.0,1045071.0,8.5,0.0,OTH
2015,Rajasthan,Surajgarh,112.0,Bharat Singh,Male,Independent,IND,278901.0,172345.0,0.0,0.0,GEN
2015,Rajasthan,Udaipur,21.0,Raghuveer Singh,Male,Independent,IND,1967890.0,1245678.0,0.0,0.0,GEN
2015,Sikkim,Burtuk,0.0,Dek Bahadur Katwal,Male,Sikkim Democratic Front,SDF,0.0,0.0,0.0,0.0,OTH
2015,Tripura,Pratapgarh,6.0,Ramu Das,Male,Communist Party of India (Marxist),CPM,50214.0,46312.0,92.51,0.0,OTH
2015,Tripura,Surma,24.0,Anjan Das,Male,Communist Party of India (Marxist),CPM,42311.0,38812.0,91.82,0.0,OTH
2015,West Bengal,Bongaon,0.0,Shanku Deb Panda,Male,All India Trinamool Congress,AITC,0.0,0.0,0.0,0.0,OTH
2016,Arunachal Pradesh,Hayuliang (ST),45.0,Dasanglu Pul,Female,Bharatiya Janata Party,BJP,11036.0,9822.0,54.85,0.0,OTH
2016,Assam,Lakhimpur,0.0,Pradan Baruah,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2016,Bihar,Harlakhi,27.0,Sudhanshu Shekhar,Male,Rashtriya Lok Samta Party,Other,263000.0,140442.0,53.4,0.0,OTH
2016,Haryana,Jind,0.0,Hari Chand Middha,Male,Indian National Lok Dal,INLD,0.0,0.0,0.0,0.0,OTH
2016,Jammu & Kashmir,ANANTNAG,40.0,Mehbooba Mufti (E),Female,Jammu & Kashmir Peoples Democratic Party,Haldhar within wheel,84124.0,28093.0,43.02,0.0,OTH
2016,Madhya Pradesh,SHAHDOL,12.0,"Gyan Singh Ã""",Male,Bharatiya Janata Party,BJP,1601187.0,1068345.0,5.65,0.0,OTH
2016,Maharashtra,Phaltan,0.0,Dipak Chavan,Male,Nationalist Congress Party,NCP,0.0,0.0,0.0,0.0,OTH
2016,Meghalaya,Tura,2.0,Conrad Sangma,Male,National People's Party,NPP,582412.0,397205.0,68.2,0.0,OTH
2016,Punjab,Talwandi Sabo,0.0,Jeet Mohinder Singh Sidhu,Male,Shiromani Akali Dal,SAD,0.0,0.0,0.0,0.0,OTH
2016,Rajasthan,Kota,20.0,Om Birla,Male,Independent,IND,1923456.0,1234567.0,0.0,0.0,GEN
2016,Rajasthan,Kotma,145.0,Ramesh Chand,Male,Independent,IND,245678.0,156789.0,0.0,0.0,ST
2016,Tamil Nadu,Aravakurichi,0.0,S. Thangavelu,Male,Dravida Munnetra Kazhagam,DMK,0.0,0.0,0.0,0.0,OTH
2016,Tamil Nadu,Thanjavur,0.0,M. Dhanasekar,Male,Dravida Munnetra Kazhagam,DMK,0.0,0.0,0.0,0.0,OTH
2016,Telangana,Narayankhed,35.0,Bhupal Reddy,Male,Independent,IND,188350.0,154146.0,0.0,0.0,GEN
2016,Telangana,Palair,113.0,Thummala Nageswara Rao,Male,Independent,IND,190477.0,170940.0,0.0,0.0,GEN
2016,Tripura,Amarpur,32.0,Parimal Debnath,Male,Communist Party of India (Marxist),CPM,38912.0,35412.0,91.24,0.0,OTH
2016,Tripura,Barjala,4.0,Jhumu Sarkar,Female,Communist Party of India (Marxist),CPM,39214.0,34212.0,87.65,0.0,OTH
2016,Tripura,Khowai,27.0,Biswajit Dutta,Male,Communist Party of India (Marxist),CPM,37924.0,35512.0,93.72,0.0,OTH
2016,Uttar Pradesh,Lucknow Cantt,0.0,Rita Bahuguna Joshi,Female,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2016,West Bengal,Monteswar,0.0,Milan Ghosh,Male,All India Trinamool Congress,AITC,0.0,0.0,0.0,0.0,OTH
2017,Andhra Pradesh,Nandyal,139.0,B. Brahmananda Reddy,Male,Telugu Desam Party,TDP,219108.0,171956.0,56.05,0.0,OTH
2017,Arunachal Pradesh,Likabali,28.0,Kardo Nyigyor,Male,Bharatiya Janata Party,BJP,10608.0,7677.0,72.37,0.0,OTH
2017,Arunachal Pradesh,Pakke-Kessang,12.0,Biyuram Wahge,Male,Bharatiya Janata Party,BJP,7468.0,6727.0,90.08,0.0,OTH
2017,Chandigarh,Chandigarh,0.0,Kirron Kher,Female,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2017,Delhi,Bawana,6.0,Ram Chander,Male,Aam Aadmi Party,AAP,285000.0,165870.0,58.2,0.0,OTH
2017,Delhi,Rajouri Garden,5.0,Manjinder Singh Sirsa,Male,Bharatiya Janata Party,BJP,178000.0,100392.0,56.4,0.0,OTH
2017,Goa,Panaji,11.0,Manohar Parrikar,Male,Bharatiya Janata Party,BJP,22203.0,15237.0,64.7,0.0,OTH
2017,Goa,Valpoi,19.0,Vishwajit Rane,Male,Bharatiya Janata Party,BJP,28817.0,21345.0,70.2,0.0,OTH
2017,Gujarat,Unjha,0.0,Asha Patel,Female,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2017,Himachal Pradesh,Dharamsala,0.0,Kishan Kapoor,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2017,Jammu & Kashmir,Srinagar,2.0,FAROOQ ABDULLAH,Male,Jammu & Kashmir National Conference,JKNC,1261817.0,88951.0,12.11,0.0,OTH
2017,Kerala,Malappuram,0.0,P.K. Kunhalikutty,Male,Muslim League,MUSLI,0.0,0.0,0.0,0.0,OTH
2017,Manipur,Oinam,25.0,Laishram Radhakishore Singh,Male,Bharatiya Janata Party,BJP,28103.0,24514.0,49.07,0.0,OTH
2017,Manipur,Saikul,46.0,Yamthong Haokip,Male,Indian National Congress,INC,36750.0,32596.0,35.8,0.0,OTH
2017,Manipur,Singhat,60.0,Ginsuanhau,Male,Indian National Congress,INC,26081.0,21577.0,52.7,0.0,OTH
2017,Manipur,Tamenglong,53.0,Samuel Jendai Kamei,Male,Bharatiya Janata Party,BJP,31525.0,24037.0,54.4,0.0,OTH
2017,Punjab,Gurdaspur,0.0,Sunil Jakhar,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
2017,Rajasthan,Dholpur,2.0,Shobha Rani,Female,Independent,IND,234567.0,152345.0,0.0,0.0,SC
2017,Rajasthan,Ganganagar,1.0,Nihal,Male,Independent,IND,1872345.0,1178234.0,0.0,0.0,GEN
2017,Uttar Pradesh,Gorakhpur,0.0,Praveen Kumar Nishad,Male,Samajwadi Party,SP,0.0,0.0,0.0,0.0,OTH
2017,Uttarakhand,Someshwar,0.0,Rajesh Shukla,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
2017,West Bengal,Sabang,0.0,Manas Kumar Bhunia,Male,All India Trinamool Congress,AITC,0.0,0.0,0.0,0.0,OTH
2018,Bihar,Araria,4.0,Sarfaraz Alam,Male,Rashtriya Janata Dal,RJD,1587000.0,837936.0,52.8,0.0,OTH
2018,Bihar,Bhabua,29.0,Rinki Rani Pandey,Female,Bharatiya Janata Party,BJP,285000.0,156180.0,54.8,0.0,OTH
2018,Bihar,Jehanabad,5.0,Chandeshwar Verma,Male,Rashtriya Janata Dal,RJD,1350000.0,680400.0,50.4,0.0,OTH
2018,Karnataka,Rajarajeshwari Nagar,0.0,Munirathna Naidu,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
2018,Meghalaya,Ranikor,35.0,Pius Marwein,Male,United Democratic Party,UDP,28412.0,23412.0,82.4,0.0,OTH
2018,Meghalaya,South Tura,51.0,Conrad Sangma,Male,National People's Party,NPP,30124.0,21984.0,72.89,0.0,OTH
2018,Nagaland,Nagaland,1.0,Tokheho Yepthomi,Male,Nationalist Democratic Progressive Party,NDPP,0.0,0.0,0.0,0.0,OTH
2018,Nagaland,Northern Angami-II,11.0,Neiphiu Rio,Male,Nationalist Democratic Progressive Party,NDPP,21006.0,0.0,0.0,0.0,OTH
2018,Odisha,Bijepur,0.0,Rita Sahu,Female,Biju Janata Dal,BJD,0.0,0.0,0.0,0.0,OTH
2018,Rajasthan,Ajmer,4.0,Raghu Sharma,Male,Independent,IND,1987234.0,1256789.0,0.0,0.0,GEN
2018,Rajasthan,Alwar,3.0,Karan Singh Yadav,Male,Independent,IND,1945678.0,1234567.0,0.0,0.0,GEN
2018,Rajasthan,Bhilwara,18.0,Rampal,Male,Independent,IND,1892345.0,1192345.0,0.0,0.0,GEN
2018,Rajasthan,Mandalgarh,199.0,Vivek Dhakad,Male,Independent,IND,267890.0,167234.0,0.0,0.0,GEN
2018,Uttar Pradesh,Kairana,0.0,Tabassum Hasan,Female,Rashtriya Lok Dal,RLD,0.0,0.0,0.0,0.0,OTH
2018,Uttar Pradesh,Phulpur,0.0,Nagendra Pratap Singh Patel,Male,Samajwadi Party,SP,0.0,0.0,0.0,0.0,OTH
2018,West Bengal,Maheshtala,0.0,Dulal Chandra Bar,Male,All India Trinamool Congress,AITC,0.0,0.0,0.0,0.0,OTH
2019,Assam,Ratabari,0.0,Krishnendu Paul,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2019,Bihar,Belhar,32.0,Ramdeo Yadav,Male,Rashtriya Janata Dal,RJD,255000.0,135405.0,53.1,0.0,OTH
2019,Bihar,Dehri,35.0,Satyanarayan Singh,Male,Bharatiya Janata Party,BJP,268000.0,140432.0,52.4,0.0,OTH
2019,Bihar,Kishanganj,30.0,Qamrul Hoda,Male,All India Majlis-e-Ittehadul Muslimeen,Other,325000.0,170950.0,52.6,0.0,OTH
2019,Bihar,Nathnagar,33.0,Laxmi Kant Mandal,Male,Janata Dal (United),JDU,242000.0,118338.0,48.9,0.0,OTH
2019,Bihar,Nawada,36.0,Kaushal Yadav,Male,Janata Dal (United),JDU,292000.0,151256.0,51.8,0.0,OTH
2019,Bihar,Simri Bakhtiarpur,31.0,Zafar Alam,Male,Rashtriya Janata Dal,RJD,228000.0,114912.0,50.4,0.0,OTH
2019,Goa,Mandrem,1.0,Dayanand Sopte,Male,Bharatiya Janata Party,BJP,32456.0,27203.0,56.4,0.0,OTH
2019,Goa,Mapusa,5.0,Joshua D'Souza,Male,Bharatiya Janata Party,BJP,29145.0,22104.0,48.9,0.0,OTH
2019,Goa,Panaji,11.0,Atanasio Monserrate,Male,Indian National Congress,INC,22408.0,17246.0,51.2,0.0,OTH
2019,Goa,Shiroda,22.0,Subhash Shirodkar,Male,Bharatiya Janata Party,BJP,28942.0,24103.0,43.1,0.0,OTH
2019,Gujarat,Amraiwadi,0.0,Jagdish Patel,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2019,Gujarat,Lunawada,0.0,Jigneshkumar Sevak,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2019,Gujarat,Radhanpur,0.0,Raghubhai Desai,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2019,Gujarat,Tharad,0.0,Jivabhai Patel,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2019,Haryana,Jind,0.0,Krishan Lal Middha,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2019,Himachal Pradesh,Dharamsala,0.0,Vishal Nehria,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2019,Karnataka,Athani,0.0,Mahesh Kumathalli,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2019,Karnataka,Chikkaballapur,0.0,K. Sudhakar,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2019,Karnataka,Hoskote,0.0,Sharath Bachegowda,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2019,Karnataka,KR Pura,0.0,Byrathi Basavaraj,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2019,Karnataka,Kagwad,0.0,Shrimant Patil,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
2019,Karnataka,Yellapur,0.0,Shivaram Hebbar,Male,Bharatiya Janata Party,BJP,0.0,0.0,0.0,0.0,OTH
